Term_id	 Gaps_List
2650	 7 23 398 27 118
2651	 385
2652	 9 10
2653	 9 2 2 2 11 17 10 1 1 54 3 17 1 2 3 11 63 13 2 28 7 5 7 15 12 14 17 2 10 6 4 2 35 11 26 1 1 2 8 10 2 21 1 8 22 63 26 1 1 4 38 3 2 4 5 1 3 1 4 1 13 19 7 1 8 29 7 155 3 2 26 3 2
2654	 10 3
2655	 2 134 3 45 2
2656	 3 1
2657	 2 76 2 4 4 90 1 25 10 23 25 2 51 175 5 2 8 1 33 9 9 102 6 13 19 30 39 9 29 3 201 1 1 1 1 1 1 1 1 1 1 1
2658	 5 1 1 1 1 126 8 39 8 28 7 4 2 4 1 3
2659	 14 67 17 11 162 8 39 8 117 6
2660	 6
2661	
2662	 8
2663	
2664	
2665	 3 7 6 1
2666	
2667	 8
2668	 12 2
2669	 3 8 2 2 1
2670	 2
2671	 5
2672	 3 8 2 2 1
2673	 9 16 6 3 355 15
2674	 3 8 2 2 1
2675	
2676	 2 76 1 5 120 10 98 241 141 108 2 195
2677	 7 4
2678	 8 3 1 3 13 6
2679	 12 330 121 27 8 1 1 1 1 3 2 1 4 1 1 1 2 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 4 2 1 2 1 1 1 1 2 1 1 1 1 31 4 112 4 16 1 1 2 1 6 2 1 1 1 1 1 1 3 2 1 1 1 2 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1
2680	 6 1 5 3
2681	 8 8 1 1
2682	 5 1 3 1 3 5 11
2683	 5
2684	
2685	 1 2 3 6 20 2 3 1 2 6 71 11 7 13 3 58 7 42 16 2 3 1 122 2 4 11 1 2 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 80 12 42 4 3 9 2
2686	 10 6
2687	 3 11
2688	 10
2689	 3
2690	 12
2691	 5 356 11 94 16
2692	 242 37 12 15 76 107 3
2693	 29
2694	
2695	 20
2696	 4
2697	 18 4 18 12 4 221 6 42 5 17 1 1 1 1 1 2 1 1 2 2 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 15 6 47 6 17 26 99 1 209 3
2698	 4 509 19
2699	 19
2700	 13
2701	 10 6 1 2 20 2 308 16 1
2702	 2 2 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 1 1 4 1 1 2 4 9 7 3 10 4 6 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 1 1 1 1 1 1 1 1 2 1 2 1 1 2 1 1 2 2 1 6 4 2 2 7 3 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 1 1 1 1 13 5 1 1 2 1 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 5 2 1 4 2 1 8 3 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 2 1 1 3 1 1 1 3 125 1 74 5 1
2703	 2 77 125 10 98 241 141
2704	 9
2705	 385
2706	 19
2707	 14 74 15 35 12 374 19
2708	 10 483 26 126 13
2709	 2
2710	
2711	 12
2712	 5 26 6 2 43 18 6 3 1 6 4 13 12 10 57 1 7 21 143 2 1 4 299 3 2 3 1 5 8 1 198 4 42 1
2713	 150 24 61
2714	 8 3 11 17 17 134 8 206 6 41 6 14 27 2 135 24 34 26 3 286 1
2715	
2716	 3 147 3 83 3 143 3 93 3 200 3 257 3
2717	 9
2718	 30 196 31
2719	 15 22 6 3 8 589 9 1 105 9 26 1
2720	
2721	
2722	 1 1 3 2 457 11 137 1 137 2 30
2723	 7 337 13 104 18 92 4 25 5 147 5 3 2 1 2
2724	 5 81 14 21 1 2 1 2 1 3 2 2 1 2 1 2 14 94 16 5 25 4 14 4 103 4 10 357 1 1 2 1 1 1 1 1 1 1
2725	 1 451 19 277 5
2726	
2727	 20
2728	 2 1 5 2 8 3
2729	
2730	 21 29 18
2731	 6
2732	 7 37
2733	 1
2734	 4
2735	 7 1 11 11 1 3 2 8 2 23 1 16 6 34 1 4 5 8 3 12 1 4 41 7 23 19 18 25 3 1 7 37 2 1 5 35 1 19 10 3 9 35 4 8 30 5 2 37 5 53 5 34 1 22 2 34 7 4 4 1 5 1 1 3 1 3 4 37 3 2 29 8 3 2 1 3 84 5 4 2 1 9 1 6 1 1 2 6 9 14 3 6 2 3 5 1 14 2 7 5 1 29 1
2736	 1 1 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 1 1 1 1 1 1 1 1 1 1 1
2737	 8
2738	
2739	
2740	 26
2741	 11
2742	 1
2743	
2744	 12
2745	 10 9 76 11
2746	
2747	 9 83 4 2 40 2 5
2748	 5
2749	
2750	 2
2751	 13
2752	 19
2753	 2
2754	 2
2755	 15 35 12
2756	
2757	 15 14 21 12 302 21 2 82 1 27 29
2758	
2759	 2 2 3
2760	 5
2761	 1 1 2 1 1 2 3 1 3 2 2 1 6 2 60 1 1 5 1 1 3 3 1 2 2 1 1 4 18 2 4 1 3 1 3 5 2 2 1 3 7 2
2762	 15
2763	 24
2764	 6
2765	 31 157 2
2766	 7 4 2 4 1 3 154 5 93 24
2767	 16
2768	 6 370 12 231 24 47
2769	 3
2770	 10
2771	 61 7 4 2 4 1 3 252 1 23 139
2772	 12 515 5 115 2 139
2773	 12 337 1 9 2 2 2 3 1 1 157 5 93 24 70 297
2774	 24
2775	 4
2776	 6
2777	 24 57
2778	 3 257 24 57
2779	 2 1 1 9 2 1
2780	 7 1 3 2 1 1 2 1 3 252 24 62
2781	 7 37 5 478 4
2782	 16 1 2
2783	 36 14 88 6 29 5 5 9 75 1 7 6 5 17 20 5 70 5 27 5 10 14 4 31 4 19 19 9 3 94 11 32 6 9 1 1 5 1 1 1 6 1 2 2 4 22 16 29 3 4 111 1 2 2 88 3
2784	
2785	 9 449 27 2 210 1 3 10 1 4
2786	
2787	 24 48
2788	 2 5 1 1 2 2 1 2 1 1 3 252 24
2789	 2 120 85 39 5 5 1 2
2790	 9 656 9
2791	
2792	
2793	 1 2 3 2 12 4 1 2 2 4 1 14 20 16 1 5 16 4 1 7 4 7 16 12 5 19 3 1 7 1 17 10 23 27 8 21 6 13 10 18 4 3 43 17 2 1 4 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 22 3 6 15 21 5 2 5 2 10 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 4 12 3 12 20 24 16 13 22 21 6 32 3 2 22 2 12 2
2794	
2795	 5
2796	 30 1 206 19
2797	 14
2798	 5 19 8 3 2 2 2 114 1 17 8 57 3 7 184 2 144 5 34 25 278 5 4 11 3 3
2799	 334 1 23 57 209 3 51 1
2800	 335 23 57
2801	 5 159
2802	 5
2803	 6 2 5 8 154 5 93 24 152 1
2804	 14
2805	 5 93 24
2806	 1 2 93 4 1 12 11 123 18 51 92 3 2 109 27 58 5 17 69 19 214 4 9 9 14 3 30 39 7 3
2807	 1
2808	 24
2809	
2810	 24 34 26
2811	 10 82 5 21 2 373 26
2812	 13
2813	 4
2814	 10
2815	
2816	 5 4
2817	 335 23 42 5 6 4 1 117 91 3 56 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 30 1 1 1 1 1 1 2 1 1 1 1
2818	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
2819	 9 6 343 27 12
2820	 1 5 4 16 3 586 2 2 2 2 2 1 4 4 2 2 2
2821	 16
2822	 4
2823	 6
2824	
2825	 31
2826	
2827	
2828	
2829	 12
2830	 27 2
2831	 5
2832	 28 28 6 22 31 8 16 17 22 5 21 23 37 29 47 41 29 47 6 43 37 5 36 22 24 35 15 62 30 3 29 14 99 10 7 9 9 14 3 11 6 16 13 15 15
2833	 154 3
2834	 1
2835	 17 3 3
2836	 10 96 20 7 41 14 129 112 38 21 28 15 1 26 12 82 23 48 1 17 2
2837	 18 3
2838	
2839	 10 5 2 1 4 2 3 1 24 1 8 8 14 9 26 4 4 2 1 9 17 3 7 1 2 1 2 3 3 3 1 79 1 10 7 14 27 2 18 14 16 11 2 18 6 3 2 4 3 1 1 3 1 1 2 4 7 1 4 1 5 2 5 1 2 3 1 1 2 34 2 3 8 4 13 5 12 14 69 34 36 5 1 5 1 1 4 2 7 6 1 4 3 3 4 16 11 5 7 4 13 107 6 14 3 3 6 23 3 6 5 6 59 3
2840	 12 3 11
2841	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 3 11 3 1 1 3
2842	 15
2843	 29 7
2844	 7
2845	 1 22 37 12 8 4 1 1 1 17 7 3 3 2 8 2 10 20 6 32 25 3 3 37 5 139 5 1 1 2 7 30 12 95 5 106 4 6 5 4 198 5
2846	 6
2847	 1 1 1 1 11 1 1 1 1 2 1 1 1 1 1 1 1 1 2 4 1 2 2 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 5 5 1 7 3
2848	 23
2849	
2850	
2851	 18 19 10 32 15 257 19
2852	
2853	
2854	 11 449 18 1 8 2 4 155 14 48 3 1 4 1 1 10 28
2855	 1 178 1 73 15 14 8 13 12 68 2 1 146 85 23 32 18 1 8 6 1 87 3
2856	 4 1 29 22 14 8 34 5 13 3 125 7 54 15 17 1 1 1 1 2 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 3 11 1 1 1 1 3 33 10 6 109 11 1 252 66 1 1 6 7 4 4 2 3 4 66 2 42 1 2
2857	 15 2 13 5 2
2858	 3 1 1
2859	
2860	
2861	 241 141
2862	
2863	
2864	 1 5 4 4 12 3 814 1 9 1 2 5 1 10 1 2 58 6
2865	 26
2866	 12 1 2 5 6
2867	 382
2868	
2869	 5 5 4 61 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 48 7 2 1 7 40 20 51 75 20 4 1 80 3 8 4 8 12 15 3 9 92 16 7 13 1 11 17 4 5 8 2 4 7 11 20 11 11 7
2870	 6 14 5 544 12 348 1 1
2871	 4 237 8 6 1 2 1 2 1 299 99 5 1
2872	 3
2873	
2874	 5 2 2 1 19 8 7 289 71 35 137 12 304 7 56 1 1 1 1 1 1 1 1 1
2875	 2 5 2 13 1 1 3 1 2 4 3 3 3 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 7 8 4 4 23 2 6 3 3 1 1 2 1 5 2 1 3 2 1 2 1 1 2 4 2 1 3 1 2 2 1 1 12 3 3 3 1 3 10 17 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 2 2 1 3 1 1 2 1 1 1 1 3 2 3 2 1 1 1 2 1 1 1 2 1 2 1 2 1 1 3 3 2 1 2 1 1 1 2 1 1 1 2 1 3 5 2 1 1 1 9 3 7 5 1 4 13 2 7 3 2 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 2 1 4 1 1 1 2 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 4 2 1 2 1 1 2 2 1 1 1 1 61 1 1 1 1 1 1 2 4 1 2 1 1 1 1 3 1 1 2 2 1 1 1 1 1 1 2 2 3 1 1 1 2 1 3 1 1 2 1 2 1 1 1 1 2 1 2 2 1 1 1 1 2 3 7 1 1 1 1 3 4 1 3 4 1 1 2 1 2 2 2 3 2 1 1 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 2 1 1 3 1 3 2 1 1 1 1 1 1 1 2 1 1 1 199 5
2876	 2 313 242 140
2877	 2
2878	 2
2879	 18 217 36
2880	 12
2881	 6 336 12 96 1 7 34 16 4 170 37 7 4
2882	 12
2883	 6
2884	 26
2885	 20
2886	 28
2887	 38
2888	 20 227 4 44 3
2889	 13
2890	
2891	 7
2892	
2893	 7
2894	 2 572 3 2 2 3 13 1
2895	 9
2896	 4
2897	 8
2898	
2899	
2900	 3
2901	 12 231 24
2902	 180 18 121 5 9 7 175 2
2903	 3
2904	 382
2905	
2906	 2 3 2
2907	 14 3 11
2908	 382
2909	 12
2910	
2911	 6
2912	 215 3 5 3 2 2 1
2913	 26
2914	
2915	 7
2916	 1 1 3 1 1 1 2 3 1 3 2 4 1 1
2917	 42 8 7 6 16 1 21 17 33 1 47 1 88 1 2 44 1 1 16 29 1 1 97 20 14 28 89 28 57 6 1 61 14 123 1 73 1
2918	 7 40 5 203 13 104 18 47 45 4 25 5
2919	
2920	 10 14 35 109 317 2 103 8
2921	 12
2922	 2
2923	 10 17 11 28 4 2 182 20 43 92 8 3 2 22 23 20 1 28 16 26 94 23 47 1 1 6 2 5 3 1 1 1 2 2 11 27 17 12 222 4
2924	 2
2925	
2926	 3 4 1 2 1 11 3 4 310 2 4 6 18 6 5 1 1 118 1 1 11 1 2 2 1 1 4 1 2 2 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 2 13 2 1 1 89 1 3 2 1 1 1 1 1 1 1 2 1 1 1
2927	 5
2928	 15
2929	 1 398 12
2930	 7 12
2931	 44
2932	 3 27 2 1 45 3 4 10 9 3 137 11 3 50 24 2 20 27 2 11 21 10 58 3 11 38 7 5 48 4 13 1 1 28 10 159 4
2933	 10 286 15 182 26
2934	 4 4 3 9 3 63 6 3 1 3 2 3 3 2 1 2 715 4
2935	
2936	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 5 10 5 6 13 1 2 4 1 6 1 3 1 12 4 2 6 3 22 1 3 4 7 1 3 4 1 2 1 11 3 4 37 3 4 10 21 19 7 3 29 5 19 73 7 3 4 1 2 3 2 4 1 2 1 14 1 1 1 1 3 2 2 1 2 2 2 5 1 5 2 2 3 2 4 5 1 1 11 6 4 1 1 1 4 1 1 8 2 7 18 8 2 5 2 66 1 1 3 1 1 5 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 13 2 1 1 5 9 6 6 2 3 14 6 19 1 2 6 7 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 6 1 145 3 2 1 39 1 1 1 1 1 1 1 1 1 1 1
2937	 12 6 7 308 26
2938	
2939	 1 2 22 3
2940	 23
2941	 2 98 23 62 12 7 12 1 1 8 1 1 1 51 9 4 14 8 22 3 107 10 4 16 22 7 100 1 7 28 21 2 32 15 8 2 9 4 2 80 1 111 5
2942	 9
2943	 27 5
2944	 21 29 18
2945	 14 109 32 189 4 24 25 42 12 8 72 25 46 1 1 1 6 3 1 8 1 2 1 78 3 1 1 1 1 2 1 1 104 5 50 2
2946	 2 8 15 36 1 16 6 4 21 14 81 4 6 23 18 9 3 6 20 5 9 5 3 8 17 47 2 3 11 7 7 36 4 15 6 28 4 43 4 45 4 36 12 11 29 3 9 5 1 1 1 9 4 4 1 1 3 1 8 2 1 27 9 8 12 28 85
2947	 7 14 43 12 3 6 12 1 1 3 16 7 48 10 8 22 10 7 8 54 16 17 15 15 1 13 35 191 9 6 2 4 4 1 4 2 1 3 2 1 1 36 2 140 2 39 10 3
2948	 15
2949	 5
2950	 27
2951	 1 7 2 2 1 2 3 3 1 7 6 3 6 18 10 4 1 1 4 12 12 6 2 1 11 4 3 12 2 2 2 2 2 4 1 3 2 1 2 1 2 2 1 1 1 1 1 2 2 3 1 1 1 2 1 1 3 4 1 5 4 1 1 1 2 2 1 6 2 16 1 1 1 1 1 1 1 2 2 1 5 1 1 5 1 1 1 3 1 1 1 1 1 3 2 2 4 1 1 1 5 1 1 4 2 1 1 1 1 4 2 12 1 5 2 4 1 4 1 1 6 1 1 1 3 1 1 1 6 38 1 3 8 2 3 1 3 1 5 2 6 3 1 1 5 4 1 3 2 4 1 4 5 1 3 1 3 2 5 1 25 2 1 1 11 2 1 1 16 6 1 3 1 7 3 9 2 11 3 6 5 1 10 10 1 16 4 1 3 5 2 4 3 3 6 1 5 1 2 1 1 1 1 12 8 1 2 3 6 2 2 15 14 2 2 14 5 3 3 4 1 9 1 3 1 9 1 4 1 6 174 1 57 2
2952	 15 6 630
2953	 2 124 12 3 116 1 61 15 258 111 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 45 3 2 29 2
2954	 2
2955	 10 146 10 106 169 3 4 19 65 26 44 7 7 6 17 10 26 78 32 16 13
2956	 6 6 451 11 53 6 16 5 93 24 96 9 5
2957	 1 3 1 15 5 54 2 9 30 33 2 6 2 2 10 24 2 57 32 3 23 21 13 3 49 2 3 37 10 43 6 13 9 15 5 10 4 2 15 5 51 5 7 18 14 23 10 2 4 2 2 1 4 1 3 2 40 2 2 3 2 2 20 3 1 176 2 30
2958	
2959	 335 23
2960	 10 3 8
2961	 16
2962	 10 11 12 5 32 2 4 28 3 1 5 3 1 4 3 2 7 1 1 1 105 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 44 76 2 1 9 1 1 2 2 1 1 5 9 9 8 12 1 2 9 1 1 26 12 41 1 9 38 1 6 4 3 88 19 4 54 1 41 2 46 3 1 3 1 38 7 17 1 21 10 3 1 5 5 1 1
2963	 1 290 4 125 1 8 11 247 1
2964	 6 2 4 2 25 83 9 4 23 10 27 21 10 19 4 3 4 20 7 2 20 7 2 8 1 4 8 17 5 14 22 13 6 10 10 5 9 8 15 9 1 81 3 1 14 28 1 11 5 10 6 1 11 26 23 4 1 4 9 10 2 2 3 4 7 1 2 36 2 9 7 5 6 2 204 1 1 1 1 1 1 1 1 1 1 1
2965	
2966	
2967	
2968	 27
2969	 23 63 5
2970	 2 2 1 2 7
2971	 245 16 253 17 10 1 3 24 7 5
2972	 25
2973	
2974	 1 263 18 2 1 23 13 1 5 7 4
2975	 4 15
2976	 706
2977	 1 1 1 1 1 2 1 1 1 1 1 1 1
2978	 15 380 15 87 4 182 1 40 4 199 6
2979	 2 4 3 141 86 146 96 21 23 19 74 24 42 21 239
2980	
2981	 3 147 3 83 3 143 3 93 3 200 3 257 3
2982	 9 14
2983	 8 22 2 118 10 50 4 39 29 4 187 21 68 26 23 37 10 1 21 3 10 28 149 3
2984	 14 206 6 302 296 1
2985	 13
2986	
2987	 24
2988	 11 2 1 68 2 6 8 4 7 33 4 18 1 7 18 2 6 4 11 34 3 3 8 1 7 10 2 5 25 1 4 10 5 17 19 29 4 41 2 7 42 5 34 3 13 23 4 77 18 37 55 4 25 5
2989	 2 6 6
2990	
2991	 13
2992	 35 27
2993	 11
2994	 5 2
2995	 10 34
2996	
2997	 5 2 7
2998	 8 191 12
2999	
3000	 3 1 4 1 4 1 3 1 2 1 6 1 1 1 1 1 11 2 5 1 2 1 2 4 1 1 2 1 2 1 54 1 1 1 1 1 2 1 1 1 1 1 1 1 22 12 179 5 9 77 14 50 8 156 13 167 2 2 1 2 2 2 1 1 2 1 2 2 7 1 2 12 2 23 6 15 6
3001	 7
3002	 379 3 11
3003	
3004	 5 3
3005	 130 15 237 12 17 12
3006	 5
3007	 12 129 98 5 232 23 44 12
3008	 27 20 14 311 36
3009	 2
3010	
3011	
3012	
3013	 5
3014	
3015	
3016	 8
3017	 10
3018	 78
3019	 14
3020	 4
3021	 7
3022	 5
3023	 11
3024	 20
3025	 12
3026	 3
3027	 1 1 1 1
3028	 12 690 11
3029	 13
3030	
3031	 3 251 79 5 15 7 35 16 4 102 36 6 3 2 1 5 1 2 1 10 33 5 7 4
3032	 12
3033	
3034	 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 4 1 1 1 1
3035	 1 1 3 1 1 1 2 3 1 3 2 4 1 1 625 5
3036	 2
3037	 335 23 83 27 29 3
3038	 12
3039	 35 11 7 65 10 12 5 100 8 135 11 21 5 14 7 1 172 76
3040	
3041	 6 287 242 140
3042	 5 69 7
3043	 10
3044	 10 2 108 9 4 81 10 19 11 20 38 8 1 49 21 13 6 10 10 14 8 15 91 3 1 14 14 4 10 12 5 16 1 60 4 1 13 2 8 2 2 3 3 1 7 1 40 9 12 6 2 204 1 1 1 1 1 1 1 1 1 1 1
3045	 9
3046	 5 1 6 7 3 3 4 2 2 1 6 1 1 3 1 1 2 4 2 5 1 4 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 1 2 4 3 1 7 9 11 1 5 7 1 1 1 4 2 3 1 2 2 9 1 11 3 4 25 28 2 1 13 1 3 4 8 27 7 1 4 8 7 7 2 11 14 4 5 1 3 1 4 1 7 3 1 1 1 2 2 1 1 1 2 4 2 1 1 1 1 1 2 1 1 1 3 1 1 1 2 1 3 2 5 1 4 4 1 4 1 4 1 4 1 12 6 3 1 2 1 5 1 5 2 1 8 3 5 7 4 12 2 6 3 30 5 8 1 20 2 11 9 6 1 1 1 8 27 1 9 1 1 2 1 1 1 2 1 1 1 1 2 2 1 1 1 3 1 9 2 25 2 2 11 4 14 9 4 1 3 4 1 6 9 32 14 5 16 1 2 5 1 5 1 1 1 1 1 1 1 1 1 2 1 1 2 1 5 5 4 4 7 3 1 1 1 2 2 1 1 1 2 1 1 2 1 1 1 1 5 1 4 1 1 1 1 2 5 1 7 5 1 1 1 1 1 4 1 1 1 1 2 9 1 2 1
3047	 15 14 25 12 4 12 5 266 6 6 10 13 6 38 4 1 207 18 4 40 9 139 1 3 93 4 1 5
3048	 12
3049	 9
3050	 19
3051	
3052	 6
3053	 2
3054	 13 578 3 11
3055	 30
3056	 456 25 205 1 1 7 2 13 104 78
3057	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 7 1 1 1 1 1 5 4 2 1 1 4 7 11 4 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 2 2 10 2 1 2 1 1 1 3 2 1 1 2 1 2 3 1 2 3 1 1 1 1 1 2 1 1 1 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 16 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 11 3 1 1 2 1 1 5 2 10 3 3 3 4 8 1 3 1 2 1 4 2 8 7 5 4 1 2 6 1 1 16 7 2 3 1 5 2 3 2 1 11 5 2 1 1 3 7 1 2 2 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21 1 8 1 4 7 2 6 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 5 2 1 3 4 1 1 1 28 42 26 4 5 1 1 1 5 3 4 3 39 2 1 1 2 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 3
3058	 11
3059	 3
3060	 10 365 27 91 26 126 13
